id,rut,nombre,email,sexo,edad,estado_civil,tiene_hijos,profesion,ingreso_mensual_clp,segmento,es_cliente,antiguedad_cuenta_meses,conocimiento_inversiones,acepta_comunicaciones,oferta_credito_clp,tasa_credito_pct,oferta_tc_limite_clp
1,99.001.000-K,CarlosMango Demo,[email],F,30,casado,False,Consultor,3316908,masivo,True,65.0,bajo,True,14116935,1.93,1408873
2,99.002.000-K,AnaKiwi Prueba,[email],M,27,divorciado,True,Psicólogo,7066886,premium,True,76.0,medio,True,20423498,1.17,4661614
3,99.003.000-K,PedroLimón Ficticio,[email],M,33,divorciado,True,Médico,7015020,premium,True,44.0,alto,True,20772630,0.98,3047546
4,99.004.000-K,MaríaPera Ejemplo,[email],M,66,casado,True,Profesor,1330991,masivo,False,,medio,True,8850128,1.59,997925
5,99.005.000-K,JorgeUva Falso,[email],F,45,soltero,True,Farmacéutico,1607320,masivo,True,51.0,bajo,True,8700989,1.77,2055988
6,99.006.000-K,ClaudiaFresa Test,[email],F,41,soltero,False,Enfermero,2308744,masivo,False,,bajo,True,14608182,2.17,2336332
7,99.007.000-K,DiegoMelón Simulado,[email],F,38,casado,False,Diseñador,498683,emergente,True,22.0,medio,False,1597428,3.07,330714
8,99.008.000-K,ValentinaSandía Muestra,[email],M,64,casado,False,Diseñador,481160,emergente,True,22.0,bajo,True,535577,2.86,206167
9,99.009.000-K,FelipePapaya Demo,[email],F,55,casado,False,Enfermero,339621,emergente,False,,bajo,True,422289,2.75,293581
10,99.010.000-K,SofíaCiruela Prueba,[email],F,38,casado,True,Profesor,503959,emergente,True,14.0,bajo,False,1799555,2.44,231159
11,99.011.000-K,CarlosDurazno Ficticio,[email],F,52,casado,True,Periodista,2083056,masivo,True,66.0,bajo,True,12992136,2.01,2889150
12,99.012.000-K,AnaHigo Ejemplo,[email],M,25,soltero,True,Periodista,7004066,premium,True,82.0,alto,True,22862966,1.18,5288424
13,99.013.000-K,PedroGuayaba Falso,[email],F,68,soltero,True,Profesor,6681338,premium,True,66.0,medio,True,30539494,1.26,4351478
14,99.014.000-K,MaríaMaracuyá Test,[email],F,55,casado,True,Arquitecto,1687146,masivo,True,75.0,bajo,True,12107520,2.11,836294
15,99.015.000-K,JorgeLichi Simulado,[email],F,47,soltero,True,Profesor,455048,emergente,False,,bajo,False,1332728,2.76,137906
16,99.016.000-K,ClaudiaFrambuesa Muestra,[email],F,61,soltero,True,Ingeniero,519729,emergente,False,,bajo,True,1924754,2.5,374789
17,99.017.000-K,DiegoArándano Demo,[email],M,34,soltero,True,Técnico,525773,emergente,True,5.0,bajo,True,1649666,2.26,307526
18,99.018.000-K,ValentinaCoco Prueba,[email],M,61,soltero,True,Arquitecto,1121346,masivo,False,,bajo,True,5383563,2.13,1228039
19,99.019.000-K,FelipePiña Ficticio,[email],M,56,soltero,True,Farmacéutico,3054692,masivo,True,12.0,bajo,True,7436418,2.04,1901690
20,99.020.000-K,SofíaMenta Ejemplo,[email],F,33,soltero,False,Ingeniero,1178470,masivo,False,,bajo,True,8530333,1.6,1779513
21,99.021.000-K,CarlosMango Falso,[email],M,42,divorciado,True,Periodista,5277359,premium,True,80.0,medio,True,32174459,1.35,3591049
22,99.022.000-K,AnaKiwi Test,[email],F,38,soltero,False,Contador,5343028,premium,False,,medio,True,21876550,1.05,5573736
23,99.023.000-K,PedroLimón Simulado,[email],M,67,casado,False,Farmacéutico,1143928,masivo,True,39.0,bajo,False,5496598,1.55,1673487
24,99.024.000-K,MaríaPera Muestra,[email],F,27,casado,False,Enfermero,774299,masivo,True,5.0,bajo,True,7375810,1.65,948455
25,99.025.000-K,JorgeUva Demo,[email],M,48,soltero,True,Diseñador,7915652,premium,True,101.0,medio,True,25623780,1.34,4037173
26,99.026.000-K,ClaudiaFresa Prueba,[email],F,38,casado,True,Economista,7715205,premium,True,82.0,alto,True,49631259,0.93,7662266
27,99.027.000-K,DiegoMelón Ficticio,[email],M,27,soltero,True,Arquitecto,6104711,premium,False,,medio,True,27747787,0.94,3935828
28,99.028.000-K,ValentinaSandía Ejemplo,[email],F,38,casado,False,Enfermero,8141524,premium,True,83.0,alto,True,43498163,1.32,4372335
29,99.029.000-K,FelipePapaya Falso,[email],F,30,casado,True,Periodista,2222211,masivo,True,25.0,medio,True,13627248,2.17,921610
30,99.030.000-K,SofíaCiruela Test,[email],F,27,casado,False,Periodista,2282633,masivo,True,36.0,bajo,True,5418854,2.19,1975307
31,99.031.000-K,CarlosDurazno Simulado,[email],M,30,soltero,True,Técnico,813544,masivo,False,,medio,False,10976543,1.68,1535760
32,99.032.000-K,AnaHigo Muestra,[email],M,23,divorciado,True,Psicólogo,2828476,masivo,True,7.0,bajo,True,3172531,2.15,2855192
33,99.033.000-K,PedroGuayaba Demo,[email],M,34,casado,False,Psicólogo,8593050,premium,False,,medio,True,43952138,1.0,4053497
34,99.034.000-K,MaríaMaracuyá Prueba,[email],F,25,casado,True,Chef,1271192,masivo,False,,bajo,True,7848838,1.99,1127597
35,99.035.000-K,JorgeLichi Ficticio,[email],M,38,casado,True,Consultor,617725,emergente,True,10.0,bajo,True,1467634,2.43,115896
36,99.036.000-K,ClaudiaFrambuesa Ejemplo,[email],M,42,soltero,False,Administrador,1353309,masivo,True,73.0,medio,False,6657796,2.02,2518886
37,99.037.000-K,DiegoArándano Falso,[email],M,57,casado,True,Economista,6269814,premium,True,132.0,alto,True,37045079,1.48,3540053
38,99.038.000-K,ValentinaCoco Test,[email],F,27,soltero,True,Abogado,1798148,masivo,False,,bajo,True,10483335,1.5,1265436
39,99.039.000-K,FelipePiña Simulado,[email],F,52,casado,True,Psicólogo,2875513,masivo,True,65.0,medio,False,7032258,1.88,2446100
40,99.040.000-K,SofíaMenta Muestra,[email],M,22,soltero,False,Médico,8095285,premium,False,,alto,True,15022152,0.96,7938715
299,99.299.000-K,FelipePiña Ficticio,[email],F,54,viudo,True,Chef,7272336,premium,False,,bajo,True,41867685,1.2,3149473
41,99.041.000-K,CarlosMango Demo,[email],F,36,divorciado,True,Enfermero,7495230,premium,True,114.0,alto,True,38271345,1.44,5832415
42,99.042.000-K,AnaKiwi Prueba,[email],F,67,casado,False,Técnico,2669338,masivo,True,6.0,bajo,True,12147721,1.56,953354
43,99.043.000-K,PedroLimón Ficticio,[email],M,65,soltero,False,Vendedor,1994848,masivo,True,71.0,bajo,True,13211421,1.84,842105
44,99.044.000-K,MaríaPera Ejemplo,[email],M,57,soltero,True,Analista,1449900,masivo,True,24.0,alto,True,11718015,2.05,596046
45,99.045.000-K,JorgeUva Falso,[email],M,37,soltero,True,Médico,3209261,masivo,True,13.0,medio,True,4952267,1.5,2981727
46,99.046.000-K,ClaudiaFresa Test,[email],M,48,viudo,True,Economista,319619,emergente,True,23.0,bajo,False,1013009,3.46,486254
47,99.047.000-K,DiegoMelón Simulado,[email],M,26,soltero,True,Arquitecto,5757801,premium,True,119.0,alto,True,26685227,1.16,3393483
48,99.048.000-K,ValentinaSandía Muestra,[email],F,64,soltero,False,Arquitecto,6992374,premium,False,,alto,True,23308067,0.91,7030557
49,99.049.000-K,FelipePapaya Demo,[email],F,56,soltero,False,Electricista,1764552,masivo,True,69.0,bajo,True,11389012,2.04,2448980
50,99.050.000-K,SofíaCiruela Prueba,[email],M,63,soltero,True,Farmacéutico,1920902,masivo,False,,medio,True,6731874,1.77,2015196
51,99.051.000-K,CarlosDurazno Ficticio,[email],M,31,casado,False,Gerente,2262666,masivo,True,89.0,bajo,True,13208120,1.69,1431239
52,99.052.000-K,AnaHigo Ejemplo,[email],M,35,divorciado,False,Ingeniero,759811,masivo,False,,medio,True,8356632,2.03,2750991
53,99.053.000-K,PedroGuayaba Falso,[email],M,28,casado,False,Técnico,606293,emergente,True,17.0,medio,True,306180,3.0,338558
54,99.054.000-K,MaríaMaracuyá Test,[email],M,32,casado,False,Chef,3872391,premium,True,103.0,medio,True,46020951,1.39,3478787
55,99.055.000-K,JorgeLichi Simulado,[email],M,26,divorciado,False,Profesor,2375201,masivo,True,34.0,medio,True,9939033,1.64,2849188
56,99.056.000-K,ClaudiaFrambuesa Muestra,[email],F,48,casado,False,Gerente,893223,masivo,True,30.0,medio,True,13374527,1.87,2354943
57,99.057.000-K,DiegoArándano Demo,[email],F,56,casado,True,Profesor,3461426,masivo,True,48.0,medio,True,11812496,2.04,2510119
58,99.058.000-K,ValentinaCoco Prueba,[email],M,29,soltero,False,Economista,654387,emergente,False,,medio,True,358539,2.31,405378
59,99.059.000-K,FelipePiña Ficticio,[email],F,32,divorciado,False,Analista,3087814,masivo,True,77.0,medio,True,8650242,1.52,866085
60,99.060.000-K,SofíaMenta Ejemplo,[email],M,61,viudo,True,Farmacéutico,4644255,premium,True,60.0,bajo,True,33737147,1.1,4666823
61,99.061.000-K,CarlosMango Falso,[email],F,36,casado,True,Analista,568865,emergente,True,1.0,bajo,True,1212267,3.22,298798
62,99.062.000-K,AnaKiwi Test,[email],M,28,divorciado,False,Consultor,1780649,masivo,True,21.0,medio,True,6106684,1.96,1701391
63,99.063.000-K,PedroLimón Simulado,[email],M,30,divorciado,False,Contador,2503084,masivo,False,,bajo,True,11884026,2.03,1284212
64,99.064.000-K,MaríaPera Muestra,[email],F,32,casado,True,Arquitecto,3173694,masivo,True,84.0,medio,True,8436828,1.99,1237632
65,99.065.000-K,JorgeUva Demo,[email],F,38,divorciado,False,Técnico,336992,emergente,True,11.0,medio,True,1498346,2.65,202322
66,99.066.000-K,ClaudiaFresa Prueba,[email],M,49,casado,False,Enfermero,604221,emergente,True,9.0,medio,True,790298,3.36,156123
67,99.067.000-K,DiegoMelón Ficticio,[email],M,27,divorciado,True,Gerente,2387862,masivo,True,28.0,bajo,True,8424899,1.82,1594126
68,99.068.000-K,ValentinaSandía Ejemplo,[email],M,35,casado,False,Vendedor,2202017,masivo,False,,bajo,True,4923127,1.7,1747842
69,99.069.000-K,FelipePapaya Falso,[email],M,47,soltero,False,Electricista,8396353,premium,True,163.0,alto,True,29598591,0.91,3491385
70,99.070.000-K,SofíaCiruela Test,[email],F,57,soltero,True,Profesor,673587,emergente,True,12.0,bajo,True,689082,3.28,113519
71,99.071.000-K,CarlosDurazno Simulado,[email],F,46,soltero,True,Chef,7686957,premium,True,166.0,alto,True,38801909,0.97,6634736
72,99.072.000-K,AnaHigo Muestra,[email],F,59,casado,True,Psicólogo,2562235,masivo,False,,medio,False,3967788,1.51,1796832
73,99.073.000-K,PedroGuayaba Demo,[email],M,64,soltero,True,Economista,1251395,masivo,True,88.0,bajo,True,10125497,1.5,1591891
74,99.074.000-K,MaríaMaracuyá Prueba,[email],F,44,casado,False,Chef,2108624,masivo,True,88.0,bajo,True,12674726,1.92,530704
75,99.075.000-K,JorgeLichi Ficticio,[email],M,32,casado,False,Consultor,314237,emergente,False,,bajo,True,820753,2.95,303856
76,99.076.000-K,ClaudiaFrambuesa Ejemplo,[email],M,31,soltero,False,Administrador,6648320,premium,True,94.0,alto,True,28273164,1.44,7065790
77,99.077.000-K,DiegoArándano Falso,[email],F,33,casado,False,Consultor,6960381,premium,True,156.0,alto,True,21421350,1.04,6370401
78,99.078.000-K,ValentinaCoco Test,[email],F,54,casado,False,Enfermero,3787693,premium,True,153.0,medio,True,36276637,1.43,4730610
79,99.079.000-K,FelipePiña Simulado,[email],F,37,casado,False,Farmacéutico,370221,emergente,True,1.0,medio,True,1326678,3.08,483920
80,99.080.000-K,SofíaMenta Muestra,[email],M,37,soltero,True,Economista,1659809,masivo,True,94.0,medio,True,9385979,2.16,794862
81,99.081.000-K,CarlosMango Demo,[email],M,50,casado,True,Diseñador,1854451,masivo,True,71.0,bajo,False,3235554,1.55,1090907
82,99.082.000-K,AnaKiwi Prueba,[email],F,37,soltero,False,Psicólogo,3441213,masivo,True,63.0,alto,True,5202016,1.71,1712337
83,99.083.000-K,PedroLimón Ficticio,[email],F,41,divorciado,False,Médico,2090185,masivo,True,4.0,bajo,True,7203117,2.13,2177783
84,99.084.000-K,MaríaPera Ejemplo,[email],F,44,soltero,True,Médico,469980,emergente,False,,medio,True,801775,2.73,263688
85,99.085.000-K,JorgeUva Falso,[email],F,61,divorciado,False,Enfermero,3915716,premium,True,112.0,alto,True,22393147,1.04,7034526
86,99.086.000-K,ClaudiaFresa Test,[email],M,32,divorciado,True,Técnico,437624,emergente,True,15.0,medio,True,1828585,2.25,363146
87,99.087.000-K,DiegoMelón Simulado,[email],M,27,casado,True,Analista,4300272,premium,True,36.0,alto,True,47628988,1.48,4852718
88,99.088.000-K,ValentinaSandía Muestra,[email],F,29,casado,False,Periodista,517637,emergente,True,14.0,medio,True,1859298,2.45,101956
89,99.089.000-K,FelipePapaya Demo,[email],M,41,casado,True,Administrador,2145843,masivo,True,33.0,medio,True,12881459,1.92,922321
90,99.090.000-K,SofíaCiruela Prueba,[email],F,56,soltero,False,Chef,619831,emergente,True,24.0,bajo,True,1327820,2.56,331150
91,99.091.000-K,CarlosDurazno Ficticio,[email],M,49,viudo,False,Gerente,7997259,premium,True,121.0,alto,False,25477362,1.16,3982337
92,99.092.000-K,AnaHigo Ejemplo,[email],F,47,casado,False,Farmacéutico,596400,emergente,True,6.0,bajo,True,1543223,2.92,175757
93,99.093.000-K,PedroGuayaba Falso,[email],M,42,casado,True,Electricista,2402066,masivo,False,,bajo,True,4239543,1.5,1887746
94,99.094.000-K,MaríaMaracuyá Test,[email],F,57,soltero,False,Consultor,7648497,premium,False,,bajo,True,46321809,1.2,5210738
95,99.095.000-K,JorgeLichi Simulado,[email],F,51,casado,True,Arquitecto,7473307,premium,True,67.0,medio,True,47396970,1.17,5673907
96,99.096.000-K,ClaudiaFrambuesa Muestra,[email],M,66,divorciado,False,Médico,1358562,masivo,False,,bajo,True,11973483,1.65,1608715
97,99.097.000-K,DiegoArándano Demo,[email],F,53,casado,True,Chef,698529,emergente,True,3.0,medio,True,1323427,3.02,156276
98,99.098.000-K,ValentinaCoco Prueba,[email],F,66,soltero,True,Periodista,354370,emergente,False,,bajo,True,723121,2.74,418837
99,99.099.000-K,FelipePiña Ficticio,[email],M,53,casado,False,Consultor,2009803,masivo,True,8.0,bajo,True,11408651,1.7,2205313
100,99.100.000-K,SofíaMenta Ejemplo,[email],F,35,casado,True,Arquitecto,2079899,masivo,True,48.0,bajo,True,3955549,2.03,1070657
101,99.101.000-K,CarlosMango Falso,[email],F,55,casado,True,Economista,5057634,premium,True,42.0,alto,True,24441559,1.39,4521707
102,99.102.000-K,AnaKiwi Test,[email],M,55,soltero,False,Enfermero,6455813,premium,True,116.0,alto,True,34954237,1.32,6605162
103,99.103.000-K,PedroLimón Simulado,[email],M,24,divorciado,False,Arquitecto,642235,emergente,True,15.0,bajo,True,493386,2.77,119826
104,99.104.000-K,MaríaPera Muestra,[email],F,47,casado,False,Administrador,6559535,premium,False,,alto,True,24080671,0.93,6861167
105,99.105.000-K,JorgeUva Demo,[email],M,33,soltero,True,Médico,482635,emergente,True,19.0,bajo,True,441598,2.54,307146
106,99.106.000-K,ClaudiaFresa Prueba,[email],F,57,casado,False,Ingeniero,8569129,premium,False,,medio,False,45289356,1.36,7841346
107,99.107.000-K,DiegoMelón Ficticio,[email],F,67,casado,False,Chef,1969648,masivo,True,8.0,medio,True,5052847,2.07,716916
108,99.108.000-K,ValentinaSandía Ejemplo,[email],F,30,casado,True,Abogado,1597970,masivo,True,8.0,medio,True,9823017,2.03,1443211
109,99.109.000-K,FelipePapaya Falso,[email],F,34,soltero,True,Abogado,307236,emergente,True,23.0,bajo,True,1362496,3.13,152343
110,99.110.000-K,SofíaCiruela Test,[email],M,68,soltero,False,Analista,454338,emergente,False,,bajo,True,1140026,2.23,376093
111,99.111.000-K,CarlosDurazno Simulado,[email],F,25,casado,False,Administrador,3435041,masivo,True,66.0,alto,False,9041603,2.11,574299
112,99.112.000-K,AnaHigo Muestra,[email],M,29,soltero,False,Enfermero,389521,emergente,True,16.0,medio,False,1972094,2.44,206076
113,99.113.000-K,PedroGuayaba Demo,[email],F,22,casado,True,Economista,4003983,premium,True,35.0,alto,True,30689208,1.3,6375326
114,99.114.000-K,MaríaMaracuyá Prueba,[email],M,46,soltero,False,Técnico,2891681,masivo,False,,bajo,True,6767130,1.51,2370053
115,99.115.000-K,JorgeLichi Ficticio,[email],M,44,soltero,False,Electricista,1971507,masivo,False,,medio,True,6591591,1.66,2047167
116,99.116.000-K,ClaudiaFrambuesa Ejemplo,[email],F,51,soltero,True,Farmacéutico,702240,masivo,True,81.0,alto,False,8834625,1.59,2629989
117,99.117.000-K,DiegoArándano Falso,[email],M,64,soltero,False,Chef,6180463,premium,True,169.0,alto,True,28569177,1.39,6673274
118,99.118.000-K,ValentinaCoco Test,[email],M,46,casado,False,Contador,2992478,masivo,False,,bajo,True,13648299,1.7,2213440
119,99.119.000-K,FelipePiña Simulado,[email],M,55,casado,False,Arquitecto,2635541,masivo,False,,medio,False,9385697,1.54,1372893
120,99.120.000-K,SofíaMenta Muestra,[email],F,57,soltero,False,Electricista,4376619,premium,True,51.0,medio,True,15136608,1.1,6292194
121,99.121.000-K,CarlosMango Demo,[email],M,30,casado,False,Psicólogo,2837829,masivo,True,88.0,medio,True,4626243,1.81,1760197
122,99.122.000-K,AnaKiwi Prueba,[email],F,23,casado,True,Consultor,645686,emergente,False,,medio,True,1491123,2.25,203797
123,99.123.000-K,PedroLimón Ficticio,[email],F,67,casado,False,Administrador,2727081,masivo,False,,bajo,False,3776092,1.89,1378442
124,99.124.000-K,MaríaPera Ejemplo,[email],M,67,soltero,True,Abogado,1067308,masivo,True,8.0,bajo,True,14118750,1.86,2968288
125,99.125.000-K,JorgeUva Falso,[email],F,62,casado,False,Farmacéutico,3411632,masivo,False,,medio,False,3884217,1.57,713157
126,99.126.000-K,ClaudiaFresa Test,[email],F,25,soltero,True,Arquitecto,491225,emergente,False,,bajo,True,1226879,3.16,263111
127,99.127.000-K,DiegoMelón Simulado,[email],F,47,soltero,False,Contador,922718,masivo,False,,bajo,True,5494759,2.05,1748173
128,99.128.000-K,ValentinaSandía Muestra,[email],M,62,soltero,False,Farmacéutico,1778136,masivo,False,,medio,True,8646516,2.15,700724
129,99.129.000-K,FelipePapaya Demo,[email],M,42,casado,True,Médico,3085957,masivo,True,36.0,medio,True,2985771,2.09,1525517
130,99.130.000-K,SofíaCiruela Prueba,[email],M,62,viudo,True,Abogado,6786158,premium,True,154.0,medio,True,23370975,1.07,6994606
131,99.131.000-K,CarlosDurazno Ficticio,[email],M,59,viudo,True,Analista,7484483,premium,True,144.0,alto,True,38226821,1.06,7980319
132,99.132.000-K,AnaHigo Ejemplo,[email],F,60,viudo,True,Economista,2215832,masivo,True,74.0,bajo,True,10613073,1.67,942822
133,99.133.000-K,PedroGuayaba Falso,[email],F,32,viudo,False,Administrador,373294,emergente,True,5.0,bajo,True,1549449,3.16,199305
134,99.134.000-K,MaríaMaracuyá Test,[email],M,57,divorciado,False,Consultor,329578,emergente,True,24.0,bajo,True,956385,3.46,242178
135,99.135.000-K,JorgeLichi Simulado,[email],F,38,soltero,True,Enfermero,2067507,masivo,True,69.0,medio,True,8274566,2.12,1561097
136,99.136.000-K,ClaudiaFrambuesa Muestra,[email],F,67,divorciado,False,Chef,2011627,masivo,True,77.0,bajo,False,13005259,2.08,1611319
137,99.137.000-K,DiegoArándano Demo,[email],M,35,casado,False,Administrador,2669354,masivo,True,4.0,medio,True,7783453,2.17,2690251
138,99.138.000-K,ValentinaCoco Prueba,[email],M,52,soltero,True,Farmacéutico,1170697,masivo,True,8.0,medio,False,9562153,1.86,2662941
139,99.139.000-K,FelipePiña Ficticio,[email],F,61,casado,False,Ingeniero,2923903,masivo,True,78.0,bajo,True,8795037,1.63,558629
140,99.140.000-K,SofíaMenta Ejemplo,[email],F,52,soltero,True,Farmacéutico,5950696,premium,True,90.0,alto,True,26372334,1.37,4496143
141,99.141.000-K,CarlosMango Falso,[email],M,66,casado,False,Vendedor,504833,emergente,True,13.0,bajo,True,1865800,3.44,123062
142,99.142.000-K,AnaKiwi Test,[email],M,39,divorciado,True,Farmacéutico,2462966,masivo,True,93.0,bajo,True,5841912,1.72,1521512
143,99.143.000-K,PedroLimón Simulado,[email],M,68,casado,False,Técnico,3374571,masivo,True,75.0,bajo,True,9765293,1.82,2516394
144,99.144.000-K,MaríaPera Muestra,[email],F,66,casado,True,Chef,6693440,premium,True,91.0,medio,True,19536516,1.17,7059351
145,99.145.000-K,JorgeUva Demo,[email],F,59,soltero,False,Vendedor,378843,emergente,True,21.0,bajo,True,838169,2.93,282991
146,99.146.000-K,ClaudiaFresa Prueba,[email],F,67,soltero,False,Arquitecto,3189648,masivo,True,92.0,medio,False,4836736,1.84,1702276
147,99.147.000-K,DiegoMelón Ficticio,[email],F,44,casado,True,Ingeniero,512186,emergente,False,,bajo,True,766132,2.45,142319
148,99.148.000-K,ValentinaSandía Ejemplo,[email],M,45,divorciado,False,Abogado,3087923,masivo,True,34.0,bajo,True,8757993,2.04,656505
