id,rut,nombre,email,sexo,edad,estado_civil,tiene_hijos,profesion,ingreso_mensual_clp,segmento,es_cliente,antiguedad_cuenta_meses,conocimiento_inversiones,acepta_comunicaciones,oferta_credito_clp,tasa_credito_pct,oferta_tc_limite_clp
149,99.149.000-K,FelipePapaya Falso,[email],M,56,casado,True,Psicólogo,2353551,masivo,True,89.0,bajo,True,2677324,2.16,2476213
150,99.150.000-K,SofíaCiruela Test,[email],F,28,casado,True,Periodista,778634,masivo,True,12.0,bajo,False,13713148,2.09,2592259
151,99.151.000-K,CarlosDurazno Simulado,[email],F,66,soltero,False,Contador,371772,emergente,False,,alto,True,1703314,2.72,378995
152,99.152.000-K,AnaHigo Muestra,[email],M,31,soltero,False,Gerente,2786367,masivo,True,15.0,bajo,True,4984874,1.61,575069
153,99.153.000-K,PedroGuayaba Demo,[email],F,33,soltero,True,Profesor,497871,emergente,True,3.0,bajo,True,1810408,2.22,173680
154,99.154.000-K,MaríaMaracuyá Prueba,[email],F,50,divorciado,False,Gerente,6401222,premium,True,69.0,alto,True,31668954,1.22,5492157
155,99.155.000-K,JorgeLichi Ficticio,[email],F,33,casado,False,Arquitecto,1872904,masivo,True,23.0,bajo,True,2689000,1.96,962599
156,99.156.000-K,ClaudiaFrambuesa Ejemplo,[email],M,54,casado,False,Administrador,3029116,masivo,True,84.0,alto,False,10939900,1.96,1566819
157,99.157.000-K,DiegoArándano Falso,[email],F,48,divorciado,True,Técnico,453401,emergente,True,14.0,bajo,True,389036,2.74,116876
158,99.158.000-K,ValentinaCoco Test,[email],F,37,divorciado,False,Ingeniero,2166070,masivo,True,9.0,medio,True,4911272,2.11,1837612
159,99.159.000-K,FelipePiña Simulado,[email],M,66,casado,False,Economista,7664178,premium,False,,alto,True,35316612,1.42,6738690
160,99.160.000-K,SofíaMenta Muestra,[email],M,51,soltero,True,Arquitecto,2397162,masivo,False,,bajo,True,2095910,1.57,922770
161,99.161.000-K,CarlosMango Demo,[email],M,36,soltero,True,Consultor,7594238,premium,False,,alto,False,20781130,1.0,6250875
162,99.162.000-K,AnaKiwi Prueba,[email],M,53,viudo,True,Psicólogo,3423054,masivo,True,88.0,medio,True,5668487,2.11,1264195
163,99.163.000-K,PedroLimón Ficticio,[email],F,32,soltero,False,Chef,2788007,masivo,True,34.0,medio,False,10884405,1.96,1321968
164,99.164.000-K,MaríaPera Ejemplo,[email],M,22,soltero,True,Diseñador,2087806,masivo,False,,bajo,True,6752816,1.59,2782024
165,99.165.000-K,JorgeUva Falso,[email],M,28,casado,True,Consultor,672360,emergente,False,,medio,True,1651948,3.12,155820
166,99.166.000-K,ClaudiaFresa Test,[email],M,35,casado,True,Gerente,2559874,masivo,True,21.0,bajo,True,6604186,1.66,1686324
167,99.167.000-K,DiegoMelón Simulado,[email],M,57,casado,False,Médico,753886,masivo,True,91.0,alto,True,6400143,2.11,905926
168,99.168.000-K,ValentinaSandía Muestra,[email],F,32,casado,True,Abogado,433290,emergente,True,11.0,bajo,True,1014167,2.63,159478
169,99.169.000-K,FelipePapaya Demo,[email],M,28,soltero,False,Analista,1377153,masivo,True,95.0,alto,True,8781754,1.68,982514
170,99.170.000-K,SofíaCiruela Prueba,[email],M,34,casado,False,Abogado,627720,emergente,True,17.0,bajo,True,904346,2.93,213757
171,99.171.000-K,CarlosDurazno Ficticio,[email],F,42,soltero,False,Periodista,4825950,premium,True,149.0,medio,False,34393961,0.96,4054850
172,99.172.000-K,AnaHigo Ejemplo,[email],F,67,casado,True,Abogado,3349214,masivo,True,25.0,medio,True,14457398,1.78,2420647
173,99.173.000-K,PedroGuayaba Falso,[email],M,25,soltero,False,Farmacéutico,3480670,masivo,False,,bajo,True,9359752,1.98,2367766
174,99.174.000-K,MaríaMaracuyá Test,[email],F,57,soltero,False,Periodista,2949440,masivo,False,,medio,False,9021683,2.18,1216438
175,99.175.000-K,JorgeLichi Simulado,[email],F,30,soltero,False,Farmacéutico,535778,emergente,False,,medio,True,659141,2.67,295257
176,99.176.000-K,ClaudiaFrambuesa Muestra,[email],M,38,divorciado,False,Vendedor,484001,emergente,True,19.0,medio,True,1764038,2.56,207414
177,99.177.000-K,DiegoArándano Demo,[email],F,23,divorciado,False,Gerente,686532,emergente,True,7.0,bajo,True,1538340,2.58,283503
178,99.178.000-K,ValentinaCoco Prueba,[email],F,28,casado,True,Vendedor,1533241,masivo,True,22.0,bajo,True,8360996,1.77,1360863
179,99.179.000-K,FelipePiña Ficticio,[email],M,57,divorciado,True,Médico,316483,emergente,True,20.0,medio,False,1707891,3.03,101119
180,99.180.000-K,SofíaMenta Ejemplo,[email],M,35,casado,False,Profesor,4815432,premium,True,45.0,medio,False,32393690,1.13,7855211
181,99.181.000-K,CarlosMango Falso,[email],M,42,soltero,False,Abogado,407621,emergente,True,11.0,alto,False,1244619,3.14,406768
182,99.182.000-K,AnaKiwi Test,[email],F,64,casado,True,Ingeniero,378883,emergente,False,,medio,True,1499489,3.45,457058
183,99.183.000-K,PedroLimón Simulado,[email],M,53,casado,True,Técnico,674271,emergente,True,17.0,bajo,True,1941609,2.33,342985
184,99.184.000-K,MaríaPera Muestra,[email],M,31,soltero,True,Vendedor,581987,emergente,False,,bajo,True,333294,2.87,291919
185,99.185.000-K,JorgeUva Demo,[email],M,50,casado,True,Periodista,1569528,masivo,True,53.0,medio,True,4986670,1.51,1285427
186,99.186.000-K,ClaudiaFresa Prueba,[email],F,62,casado,False,Profesor,3310380,masivo,True,74.0,medio,True,7793409,1.54,1214228
187,99.187.000-K,DiegoMelón Ficticio,[email],M,38,casado,False,Analista,693670,emergente,True,24.0,bajo,True,1759653,3.39,271232
188,99.188.000-K,ValentinaSandía Ejemplo,[email],F,37,soltero,False,Gerente,7976015,premium,True,51.0,medio,True,28569914,1.22,5888265
189,99.189.000-K,FelipePapaya Falso,[email],F,39,soltero,True,Administrador,391521,emergente,True,5.0,bajo,True,1835958,2.82,195251
190,99.190.000-K,SofíaCiruela Test,[email],F,25,soltero,True,Diseñador,5371196,premium,True,124.0,medio,True,39569751,1.03,3982164
191,99.191.000-K,CarlosDurazno Simulado,[email],F,36,casado,True,Electricista,7624367,premium,False,,medio,False,43096306,1.17,5085331
192,99.192.000-K,AnaHigo Muestra,[email],F,50,soltero,False,Enfermero,345526,emergente,True,11.0,bajo,True,1812533,3.33,202789
193,99.193.000-K,PedroGuayaba Demo,[email],M,42,casado,False,Profesor,2683453,masivo,True,50.0,medio,True,10811058,2.11,2417616
194,99.194.000-K,MaríaMaracuyá Prueba,[email],F,35,soltero,True,Economista,2630119,masivo,False,,medio,True,10827608,2.15,768101
195,99.195.000-K,JorgeLichi Ficticio,[email],M,54,soltero,True,Periodista,5125754,premium,True,44.0,alto,True,47426932,1.33,4292895
196,99.196.000-K,ClaudiaFrambuesa Ejemplo,[email],F,43,soltero,False,Gerente,3379184,masivo,False,,medio,True,4040688,1.71,1042807
197,99.197.000-K,DiegoArándano Falso,[email],F,28,casado,False,Administrador,2657421,masivo,False,,medio,True,7365309,1.74,1318535
198,99.198.000-K,ValentinaCoco Test,[email],F,23,soltero,True,Chef,449321,emergente,True,10.0,bajo,True,816394,2.32,490304
199,99.199.000-K,FelipePiña Simulado,[email],F,47,casado,False,Abogado,2886221,masivo,True,73.0,bajo,True,14969852,2.07,1808419
200,99.200.000-K,SofíaMenta Muestra,[email],M,64,casado,False,Arquitecto,3620614,premium,False,,medio,False,46471617,0.97,6635717
201,99.201.000-K,CarlosMango Demo,[email],M,29,casado,False,Arquitecto,860035,masivo,False,,medio,True,6697429,2.15,1641864
202,99.202.000-K,AnaKiwi Prueba,[email],M,49,casado,False,Electricista,4136330,premium,True,100.0,alto,False,39590037,0.89,6717090
203,99.203.000-K,PedroLimón Ficticio,[email],F,31,casado,True,Diseñador,4512064,premium,True,117.0,alto,True,46686607,0.97,4255787
204,99.204.000-K,MaríaPera Ejemplo,[email],M,28,casado,True,Enfermero,5437293,premium,False,,alto,False,36729738,1.2,5938114
205,99.205.000-K,JorgeUva Falso,[email],F,34,soltero,True,Diseñador,3968323,premium,False,,medio,True,33649216,1.21,6052555
206,99.206.000-K,ClaudiaFresa Test,[email],M,37,soltero,True,Gerente,2047220,masivo,True,15.0,bajo,True,5076100,1.61,1663843
207,99.207.000-K,DiegoMelón Simulado,[email],M,39,soltero,False,Analista,3300603,masivo,False,,bajo,True,2442178,2.08,878730
208,99.208.000-K,ValentinaSandía Muestra,[email],F,54,casado,True,Contador,578452,emergente,True,17.0,bajo,True,852717,2.76,259168
209,99.209.000-K,FelipePapaya Demo,[email],F,64,soltero,True,Consultor,2701659,masivo,False,,bajo,False,13082243,1.9,817236
210,99.210.000-K,SofíaCiruela Prueba,[email],F,43,casado,False,Chef,1419426,masivo,False,,bajo,True,10900250,1.82,2724578
211,99.211.000-K,CarlosDurazno Ficticio,[email],M,48,soltero,False,Médico,1682666,masivo,True,17.0,bajo,True,9400296,1.98,2900047
212,99.212.000-K,AnaHigo Ejemplo,[email],F,35,casado,True,Vendedor,1162315,masivo,False,,bajo,True,13354651,1.87,1692328
213,99.213.000-K,PedroGuayaba Falso,[email],F,47,divorciado,True,Chef,8310222,premium,True,123.0,alto,True,30922892,1.13,7883693
214,99.214.000-K,MaríaMaracuyá Test,[email],M,65,soltero,False,Gerente,683533,emergente,True,4.0,medio,False,1964678,3.0,487169
215,99.215.000-K,JorgeLichi Simulado,[email],F,51,soltero,False,Médico,5245777,premium,True,97.0,alto,True,34518024,1.33,7892889
216,99.216.000-K,ClaudiaFrambuesa Muestra,[email],F,53,divorciado,False,Administrador,3629349,premium,False,,medio,True,24551186,0.98,5410356
217,99.217.000-K,DiegoArándano Demo,[email],M,54,soltero,True,Arquitecto,1713337,masivo,False,,alto,True,14593785,2.16,2037382
218,99.218.000-K,ValentinaCoco Prueba,[email],F,25,casado,False,Técnico,680675,emergente,False,,medio,True,1510842,3.49,211833
219,99.219.000-K,FelipePiña Ficticio,[email],F,45,divorciado,False,Chef,2207821,masivo,True,89.0,bajo,True,12056896,1.54,1184413
220,99.220.000-K,SofíaMenta Ejemplo,[email],F,47,soltero,False,Electricista,483573,emergente,False,,medio,True,1019642,3.03,317475
221,99.221.000-K,CarlosMango Falso,[email],F,47,casado,True,Arquitecto,444839,emergente,True,13.0,bajo,True,1490645,3.45,392412
222,99.222.000-K,AnaKiwi Test,[email],F,22,casado,True,Técnico,1721425,masivo,False,,bajo,True,8978421,2.12,586658
223,99.223.000-K,PedroLimón Simulado,[email],F,24,divorciado,False,Electricista,434822,emergente,True,16.0,bajo,True,371176,2.29,106083
224,99.224.000-K,MaríaPera Muestra,[email],F,59,divorciado,True,Gerente,5933101,premium,True,77.0,medio,True,40960278,0.9,5418460
225,99.225.000-K,JorgeUva Demo,[email],F,52,divorciado,True,Periodista,2708312,masivo,True,82.0,alto,True,9607228,2.15,2635563
226,99.226.000-K,ClaudiaFresa Prueba,[email],M,67,casado,True,Analista,2290787,masivo,True,14.0,bajo,True,6616381,1.57,2664864
227,99.227.000-K,DiegoMelón Ficticio,[email],M,44,casado,False,Psicólogo,683904,emergente,True,10.0,bajo,True,1455936,3.15,477752
228,99.228.000-K,ValentinaSandía Ejemplo,[email],M,50,casado,False,Arquitecto,2149474,masivo,True,11.0,bajo,True,10909184,2.12,1056946
229,99.229.000-K,FelipePapaya Falso,[email],M,51,casado,False,Electricista,5059679,premium,False,,alto,False,33289854,1.4,5268715
230,99.230.000-K,SofíaCiruela Test,[email],F,49,soltero,False,Profesor,2996698,masivo,True,22.0,medio,True,12850178,1.55,2352215
231,99.231.000-K,CarlosDurazno Simulado,[email],F,39,soltero,False,Vendedor,2711985,masivo,True,35.0,bajo,True,10346410,2.0,1985483
232,99.232.000-K,AnaHigo Muestra,[email],F,49,casado,False,Enfermero,5376836,premium,True,90.0,alto,False,27143159,1.02,4432062
233,99.233.000-K,PedroGuayaba Demo,[email],M,61,casado,False,Abogado,5370738,premium,True,45.0,medio,True,34082637,1.12,3132330
234,99.234.000-K,MaríaMaracuyá Prueba,[email],M,55,casado,False,Farmacéutico,7706769,premium,True,111.0,medio,True,36182485,0.96,4519817
235,99.235.000-K,JorgeLichi Ficticio,[email],M,60,casado,True,Analista,3023463,masivo,True,7.0,alto,True,13136062,1.84,829278
236,99.236.000-K,ClaudiaFrambuesa Ejemplo,[email],F,35,soltero,True,Chef,514639,emergente,True,20.0,bajo,True,1524823,3.11,284179
237,99.237.000-K,DiegoArándano Falso,[email],F,42,soltero,False,Consultor,1081046,masivo,True,93.0,bajo,True,9243757,1.78,2899733
238,99.238.000-K,ValentinaCoco Test,[email],M,42,divorciado,True,Diseñador,1477698,masivo,False,,medio,True,11352303,1.6,704230
239,99.239.000-K,FelipePiña Simulado,[email],F,49,casado,False,Consultor,728701,masivo,False,,bajo,True,13699111,1.88,2870797
240,99.240.000-K,SofíaMenta Muestra,[email],F,45,casado,True,Chef,4571257,premium,True,180.0,bajo,True,47578783,0.93,7762177
241,99.241.000-K,CarlosMango Demo,[email],F,52,casado,True,Electricista,614910,emergente,False,,bajo,True,1250001,2.96,330316
242,99.242.000-K,AnaKiwi Prueba,[email],F,35,soltero,False,Diseñador,2101750,masivo,True,94.0,bajo,False,2839774,2.1,1655138
243,99.243.000-K,PedroLimón Ficticio,[email],F,60,casado,True,Economista,2168841,masivo,True,4.0,bajo,False,10076811,1.67,581225
244,99.244.000-K,MaríaPera Ejemplo,[email],F,27,casado,True,Médico,2602305,masivo,True,57.0,bajo,True,4790361,1.61,967880
245,99.245.000-K,JorgeUva Falso,[email],M,28,casado,True,Consultor,728721,masivo,True,60.0,medio,False,10752879,2.2,1815014
246,99.246.000-K,ClaudiaFresa Test,[email],M,25,casado,True,Gerente,1908199,masivo,True,69.0,bajo,True,2088356,2.08,992881
247,99.247.000-K,DiegoMelón Simulado,[email],M,52,casado,False,Periodista,2599069,masivo,True,88.0,bajo,True,10738526,1.7,2809137
248,99.248.000-K,ValentinaSandía Muestra,[email],M,57,soltero,True,Administrador,2810457,masivo,False,,bajo,True,9517731,1.81,1512073
249,99.249.000-K,FelipePapaya Demo,[email],M,58,casado,True,Técnico,5103680,premium,True,167.0,medio,True,18939316,1.28,7981450
250,99.250.000-K,SofíaCiruela Prueba,[email],M,65,casado,False,Contador,5775244,premium,True,135.0,medio,True,44113131,1.07,4273515
251,99.251.000-K,CarlosDurazno Ficticio,[email],F,66,soltero,False,Chef,2161829,masivo,True,65.0,alto,True,13534782,2.16,1417826
252,99.252.000-K,AnaHigo Ejemplo,[email],M,46,casado,False,Psicólogo,390817,emergente,True,12.0,bajo,True,1574119,3.16,328274
253,99.253.000-K,PedroGuayaba Falso,[email],M,62,casado,True,Enfermero,7369592,premium,True,92.0,bajo,True,42299767,1.44,6312168
254,99.254.000-K,MaríaMaracuyá Test,[email],M,58,casado,False,Economista,1756272,masivo,True,89.0,bajo,False,14200047,1.73,1251782
255,99.255.000-K,JorgeLichi Simulado,[email],F,43,casado,True,Médico,1146882,masivo,True,66.0,medio,True,5984112,2.0,2884476
256,99.256.000-K,ClaudiaFrambuesa Muestra,[email],F,57,divorciado,False,Abogado,440353,emergente,True,18.0,bajo,True,1953328,2.66,326753
257,99.257.000-K,DiegoArándano Demo,[email],M,56,casado,True,Técnico,414053,emergente,True,6.0,bajo,True,1841759,3.43,310374
258,99.258.000-K,ValentinaCoco Prueba,[email],F,48,casado,True,Diseñador,607715,emergente,True,16.0,bajo,True,1193857,2.64,273112
259,99.259.000-K,FelipePiña Ficticio,[email],F,28,soltero,False,Profesor,995466,masivo,True,49.0,medio,True,6568277,1.72,1337261
260,99.260.000-K,SofíaMenta Ejemplo,[email],M,38,soltero,True,Contador,7848744,premium,True,57.0,medio,True,39758104,1.28,6707664
261,99.261.000-K,CarlosMango Falso,[email],M,27,casado,False,Enfermero,7868272,premium,True,129.0,alto,True,42239795,1.27,7936661
262,99.262.000-K,AnaKiwi Test,[email],M,41,divorciado,True,Consultor,426223,emergente,True,20.0,medio,True,1747940,2.8,137940
263,99.263.000-K,PedroLimón Simulado,[email],F,67,casado,False,Abogado,1780791,masivo,True,27.0,bajo,True,9919729,1.55,1694559
264,99.264.000-K,MaríaPera Muestra,[email],M,34,soltero,True,Farmacéutico,637875,emergente,False,,medio,True,1911157,3.18,193617
265,99.265.000-K,JorgeUva Demo,[email],F,35,soltero,True,Profesor,929629,masivo,True,72.0,medio,True,7648663,2.06,2931973
266,99.266.000-K,ClaudiaFresa Prueba,[email],F,27,casado,True,Profesor,5579464,premium,False,,medio,True,15962193,0.93,5002519
267,99.267.000-K,DiegoMelón Ficticio,[email],F,42,soltero,True,Arquitecto,5677909,premium,True,52.0,alto,True,24731490,1.4,3379124
268,99.268.000-K,ValentinaSandía Ejemplo,[email],M,38,casado,True,Psicólogo,1104695,masivo,True,78.0,medio,False,3570926,1.91,2869932
269,99.269.000-K,FelipePapaya Falso,[email],M,59,casado,False,Abogado,3461502,masivo,True,62.0,medio,True,6681805,2.01,1612094
270,99.270.000-K,SofíaCiruela Test,[email],F,36,soltero,False,Técnico,636556,emergente,True,16.0,medio,True,466583,2.73,120543
271,99.271.000-K,CarlosDurazno Simulado,[email],F,59,soltero,False,Arquitecto,2451245,masivo,True,27.0,alto,True,6715718,1.58,2546272
272,99.272.000-K,AnaHigo Muestra,[email],F,41,viudo,False,Contador,516655,emergente,False,,bajo,True,1506067,2.89,156479
273,99.273.000-K,PedroGuayaba Demo,[email],M,39,casado,True,Abogado,6241325,premium,True,83.0,medio,True,20856634,1.46,6094426
274,99.274.000-K,MaríaMaracuyá Prueba,[email],M,44,soltero,False,Psicólogo,1215621,masivo,True,63.0,alto,True,8450129,2.14,862661
275,99.275.000-K,JorgeLichi Ficticio,[email],M,39,soltero,False,Contador,330346,emergente,True,18.0,bajo,True,523227,3.13,320221
276,99.276.000-K,ClaudiaFrambuesa Ejemplo,[email],M,30,casado,False,Gerente,6624197,premium,True,140.0,medio,True,30850710,0.93,3613177
277,99.277.000-K,DiegoArándano Falso,[email],M,40,soltero,False,Chef,1573564,masivo,False,,alto,False,3752483,1.72,2976799
278,99.278.000-K,ValentinaCoco Test,[email],M,35,viudo,True,Periodista,5628335,premium,True,153.0,alto,False,19418973,1.0,4551145
279,99.279.000-K,FelipePiña Simulado,[email],F,66,casado,True,Abogado,1100476,masivo,False,,medio,True,13997544,1.86,1041408
280,99.280.000-K,SofíaMenta Muestra,[email],F,38,soltero,False,Periodista,461669,emergente,True,3.0,bajo,True,1408854,2.76,404781
281,99.281.000-K,CarlosMango Demo,[email],M,43,soltero,True,Enfermero,2502129,masivo,True,10.0,bajo,True,3934252,2.14,1682389
282,99.282.000-K,AnaKiwi Prueba,[email],M,59,divorciado,True,Abogado,305438,emergente,True,8.0,medio,True,1606859,3.08,398589
283,99.283.000-K,PedroLimón Ficticio,[email],M,60,soltero,False,Administrador,1880725,masivo,True,32.0,bajo,True,13098817,1.96,927004
284,99.284.000-K,MaríaPera Ejemplo,[email],F,26,soltero,False,Ingeniero,1186712,masivo,True,70.0,bajo,True,12579562,1.52,2124630
285,99.285.000-K,JorgeUva Falso,[email],F,39,soltero,True,Enfermero,529798,emergente,False,,medio,True,1183568,2.22,137600
286,99.286.000-K,ClaudiaFresa Test,[email],F,62,soltero,True,Profesor,1248734,masivo,True,20.0,medio,True,4807929,1.76,2256435
287,99.287.000-K,DiegoMelón Simulado,[email],F,56,viudo,False,Electricista,582788,emergente,False,,bajo,False,1381582,3.5,281200
288,99.288.000-K,ValentinaSandía Muestra,[email],M,37,soltero,True,Administrador,7316393,premium,True,152.0,bajo,True,23845015,1.27,7733388
289,99.289.000-K,FelipePapaya Demo,[email],F,66,soltero,False,Periodista,5998336,premium,True,88.0,alto,True,22887735,1.06,4755044
290,99.290.000-K,SofíaCiruela Prueba,[email],F,64,soltero,True,Gerente,1288988,masivo,False,,bajo,False,14540507,1.54,2426862
291,99.291.000-K,CarlosDurazno Ficticio,[email],M,53,soltero,True,Electricista,548783,emergente,True,2.0,bajo,False,1424116,3.18,162973
292,99.292.000-K,AnaHigo Ejemplo,[email],F,29,soltero,False,Abogado,4028320,premium,True,142.0,alto,True,37541465,1.46,5681118
293,99.293.000-K,PedroGuayaba Falso,[email],M,65,casado,False,Gerente,331974,emergente,True,7.0,medio,True,322099,2.65,413125
294,99.294.000-K,MaríaMaracuyá Test,[email],F,41,soltero,False,Profesor,2132002,masivo,False,,bajo,True,11168797,2.07,2339284
295,99.295.000-K,JorgeLichi Simulado,[email],F,63,casado,True,Contador,1309880,masivo,False,,bajo,True,2613684,1.64,839063
296,99.296.000-K,ClaudiaFrambuesa Muestra,[email],F,49,soltero,True,Profesor,5212363,premium,True,42.0,alto,True,32582130,1.37,6837729
297,99.297.000-K,DiegoArándano Demo,[email],F,60,divorciado,False,Periodista,1343845,masivo,False,,bajo,False,8545004,1.69,1826649
298,99.298.000-K,ValentinaCoco Prueba,[email],M,45,soltero,False,Diseñador,6952405,premium,True,101.0,alto,True,35829138,1.23,3463118
300,99.300.000-K,SofíaMenta Ejemplo,[email],F,59,casado,False,Psicólogo,1136940,masivo,True,18.0,medio,True,13970152,1.91,1393895
